label,timestamp,duration,pkg,dram,socket
linear_cpp1,1696641489.13776,8229341.963,111440328.0,7214581.0,0
linear_cpp1,1696641499.7140675,8228096.968,104731177.0,7017011.0,0
linear_cpp1,1696641510.2875936,8232246.743,109831445.0,7239728.0,0
linear_cpp1,1696641520.8784459,8231407.83,111201680.0,7400188.0,0
linear_cpp1,1696641531.4858854,8235457.558,109741846.0,7729289.0,0
linear_cpp1,1696641542.0265958,8242430.623,101575606.0,7089703.0,0
linear_cpp1,1696641552.5911343,8229415.426,119259216.0,7696086.0,0
linear_cpp1,1696641563.1924562,8236180.254,115753793.0,7863200.0,0
linear_cpp1,1696641573.7783313,8244678.251,110479087.0,7677349.0,0
linear_cpp1,1696641584.3188806,8228300.645,96530209.0,6489547.0,0
linear_cpp1,1696641594.894761,8226488.859,98653373.0,6507979.0,0
linear_cpp1,1696641605.4690447,8227705.829,105595432.0,6537032.0,0
linear_cpp1,1696641616.045696,8227123.414,107058503.0,7652264.0,0
linear_cpp1,1696641626.6413898,8223653.291,109192714.0,7287823.0,0
linear_cpp1,1696641637.2302556,8233450.135,102246442.0,6983442.0,0
linear_cpp1,1696641647.7982836,8231225.848,119628173.0,7903422.0,0
linear_cpp1,1696641658.38077,8226323.58,110912192.0,7354839.0,0
linear_cpp1,1696641668.9489176,8236169.666,124154528.0,7754558.0,0
linear_cpp1,1696641679.523215,8225827.192,106181735.0,7064007.0,0
linear_cpp1,1696641690.1148062,8230416.467,103646280.0,7602459.0,0
linear_cpp1,1696641700.6792777,8227828.302,103150615.0,6506392.0,0
linear_cpp1,1696641711.270128,8229718.223,103314127.0,7252361.0,0
linear_cpp1,1696641721.828183,8228183.698,108564420.0,7269757.0,0
linear_cpp1,1696641732.41257,8232993.564,105580601.0,7369488.0,0
linear_cpp1,1696641742.9832275,8226755.106,107866728.0,6900922.0,0
linear_cpp1,1696641753.583009,8234993.927,110847677.0,7972575.0,0
linear_cpp1,1696641764.1445036,8239260.622,100864977.0,6566817.0,0
linear_cpp1,1696641774.7461152,8229151.081,87382405.0,6982282.0,0
linear_cpp1,1696641785.3265936,8227553.315,99058645.0,6754316.0,0
linear_cpp1,1696641795.865322,8228878.422,105398900.0,7124859.0,0
linear_cpp1,1696641806.4449658,8230432.124,110931845.0,7134992.0,0
linear_cpp1,1696641817.0702577,8240072.142,110603660.0,8322489.0,0
linear_cpp1,1696641827.6158285,8227449.798,109621302.0,7594768.0,0
linear_cpp1,1696641838.1905363,8230408.944,117534489.0,8418863.0,0
linear_cpp1,1696641848.747992,8241336.63,108258390.0,7042219.0,0
linear_cpp1,1696641859.3260233,8228118.341,102173017.0,6513594.0,0
linear_cpp1,1696641869.9010954,8238424.63,96720089.0,6839643.0,0
linear_cpp1,1696641880.5261173,8253107.11,108066374.0,7984172.0,0
linear_cpp1,1696641891.0601635,8228712.72,115333933.0,7164899.0,0
linear_cpp1,1696641901.6339245,8227427.231,104904822.0,7555156.0,0
linear_cpp1,1696641912.2156403,8227428.928,107442535.0,6909955.0,0
linear_cpp1,1696641922.7848425,8227026.491,115320261.0,6755598.0,0
linear_cpp1,1696641933.3607266,8228272.099,104210549.0,7001020.0,0
linear_cpp1,1696641943.937498,8228967.038,98822562.0,7265546.0,0
linear_cpp1,1696641954.5346677,8241761.298,125302109.0,8945777.0,0
linear_cpp1,1696641965.0918877,8227493.301,101557540.0,7037945.0,0
linear_cpp1,1696641975.6674361,8227288.029,80904883.0,5749864.0,0
linear_cpp1,1696641986.2402248,8563408.671,98503227.0,6740461.0,0
linear_cpp1,1696641996.8145065,8227581.321,102376447.0,6514387.0,0
linear_cpp1,1696642007.3915074,8227162.444,96320493.0,6520369.0,0
linear_cpp1,1696642017.9683692,8227469.573,101406112.0,6545271.0,0
linear_cpp1,1696642028.5422974,8229203.9,96914974.0,6511641.0,0
linear_cpp1,1696642039.120316,8230159.319,106222628.0,6505598.0,0
linear_cpp1,1696642049.6982708,8228987.095,97469416.0,6516158.0,0
linear_cpp1,1696642060.275811,8226732.173,112459612.0,6488692.0,0
linear_cpp1,1696642070.8505642,8228289.738,92557258.0,6527998.0,0
linear_cpp1,1696642081.4263568,8225768.683,110859396.0,6665083.0,0
linear_cpp1,1696642092.0022326,8228282.829,102271894.0,6505782.0,0
linear_cpp1,1696642102.5794613,8226502.103,97574213.0,6491439.0,0
linear_cpp1,1696642113.1559775,8229094.947,104043740.0,6569258.0,0
linear_cpp1,1696642123.7320778,8227191.975,109494165.0,6509871.0,0
linear_cpp1,1696642134.3068724,8562473.602,110700339.0,6841413.0,0
linear_cpp1,1696642144.884691,8225188.518,102001509.0,6487655.0,0
linear_cpp1,1696642155.4628892,8226440.773,99210440.0,6520308.0,0
linear_cpp1,1696642166.040475,8228202.362,94260440.0,6300459.0,0
linear_cpp1,1696642176.61233,8227592.67,108888820.0,6495467.0,0
linear_cpp1,1696642186.1977913,8230602.043,87759602.0,5969834.0,0
linear_cpp1,1696642196.7677896,8227104.741,100783861.0,6536482.0,0
linear_cpp1,1696642207.343653,8227029.717,102326521.0,6486068.0,0
linear_cpp1,1696642217.9209342,8225899.282,108660794.0,6499434.0,0
linear_cpp1,1696642228.495513,8228950.911,87967304.0,6500472.0,0
linear_cpp1,1696642239.071608,8225181.296,104864416.0,6519515.0,0
linear_cpp1,1696642249.6874082,8225919.621,106604036.0,6535689.0,0
linear_cpp1,1696642260.2297552,8228871.124,104982458.0,8259927.0,0
linear_cpp1,1696642270.8238301,8233532.675,98965872.0,5216600.0,0
linear_cpp1,1696642281.3837729,8229705.466,100780748.0,2871330.0,0
linear_cpp1,1696642291.965717,8229584.042,94177920.0,2809746.0,0
linear_cpp1,1696642302.5409815,8228152.247,97596918.0,2815727.0,0
linear_cpp1,1696642313.1172447,8229037.361,100953843.0,2822502.0,0
linear_cpp1,1696642323.6971393,8229263.057,101044602.0,2822137.0,0
linear_cpp1,1696642334.2758374,8229180.548,91406260.0,2792534.0,0
linear_cpp2,1696681508.9832819,8289602.424,81134985.0,6915449.0,0
linear_cpp2,1696681518.9040182,8227507.158,79038128.0,6662214.0,0
linear_cpp2,1696681528.9044716,7402762.008,98368339.0,8654885.0,0
linear_cpp2,1696681563.452151,8203847.072,67416331.0,5662766.0,0
linear_cpp2,1696681573.4643097,8203627.012,79783487.0,6707868.0,0
linear_cpp2,1696681583.4830997,8205239.013,83184236.0,6755659.0,0
linear_cpp2,1696681593.5320234,7234945.304,91947092.0,7316998.0,0
linear_cpp2,1696681666.5834007,8208418.324,70142582.0,5923507.0,0
linear_cpp2,1696681676.600071,8208522.943,73872369.0,6069321.0,0
linear_cpp2,1696681686.6420486,8207549.021,69502813.0,5803146.0,0
linear_cpp2,1696681696.6510599,7210310.159,78850445.0,6315352.0,0
linear_py2,1696681793.9794996,8412022.472,94977235.0,8468667.0,0
linear_py2,1696681804.0784369,8401768.365,70336551.0,6126693.0,0
linear_py2,1696681814.0668368,8467886.583,72726926.0,6201339.0,0
linear_py2,1696681824.0913992,8429105.862,72454588.0,6285751.0,0
linear_py2,1696681834.1110792,8419120.036,72726132.0,6240890.0,0
linear_py2,1696681844.1326323,8418464.732,77519944.0,6366134.0,0
linear_py2,1696681854.1555367,8420902.611,83038972.0,6586959.0,0
linear_py2,1696681864.1826162,8414014.406,75124380.0,6301376.0,0
linear_py2,1696681874.202935,8410319.926,78566877.0,6299422.0,0
linear_py2,1696681884.257352,8404076.105,77896285.0,6298934.0,0
linear_py2,1696681894.2529624,8403688.472,75067313.0,6224105.0,0
linear_py2,1696681904.2780387,8401296.891,73978754.0,6204391.0,0
linear_py2,1696681914.3055325,8406379.207,77096726.0,6361983.0,0
linear_py2,1696681924.3395133,8414813.521,88576190.0,7702312.0,0
linear_py2,1696681934.4119134,8442843.179,89994826.0,7811747.0,0
linear_py2,1696681944.4066222,8459807.469,90782604.0,7617351.0,0
linear_py2,1696681954.4280922,8422206.808,93509221.0,8203837.0,0
linear_py2,1696681964.4844098,8421077.211,94119266.0,8122965.0,0
linear_py2,1696681974.4784899,8419390.025,85930322.0,7618815.0,0
linear_py2,1696681984.5076838,8454457.041,81943333.0,7114301.0,0
linear_py2,1696681994.5325341,8424725.957,89857558.0,7802348.0,0
linear_py2,1696682004.5918021,8444995.0,85182521.0,7555889.0,0
linear_py2,1696682014.5860891,8422894.704,89719680.0,7980327.0,0
linear_py2,1696682024.6271603,8431931.536,104199013.0,9528723.0,0
linear_py2,1696682034.660374,8450135.294,100420886.0,9327796.0,0
linear_py2,1696682044.6678739,8421414.422,74991507.0,6559431.0,0
linear_py2,1696682054.723374,8435542.503,103379740.0,9565650.0,0
linear_py2,1696682064.7430265,8436251.976,100457628.0,9399818.0,0
linear_py2,1696682074.7723048,8446471.924,103486491.0,9520056.0,0
linear_py2,1696682084.7797575,8422882.954,98417472.0,9097999.0,0
linear_py2,1696682094.8141015,8443443.629,98592826.0,9356727.0,0
linear_py2,1696682104.8348913,8431694.532,100357043.0,9563574.0,0
linear_py2,1696682114.8763626,8485961.037,98515617.0,9499549.0,0
linear_py2,1696682124.903955,8435859.057,107019196.0,9757910.0,0
linear_py2,1696682134.913287,8430753.702,102927898.0,9672399.0,0
linear_py2,1696682144.9362934,8430149.507,92253975.0,7708293.0,0
linear_py2,1696682154.961902,8436728.664,106271395.0,9754553.0,0
linear_py2,1696682165.0113864,8435021.909,101924666.0,9679053.0,0
linear_py2,1696682175.023561,8456493.909,103022502.0,9689306.0,0
linear_py2,1696682185.048989,8424725.951,98424675.0,9221656.0,0
linear_py2,1696682195.0551019,8408217.458,71522583.0,6183090.0,0
linear_py2,1696682205.0738893,8409060.04,69690923.0,6051986.0,0
linear_py2,1696682215.1510618,8412198.211,84620267.0,7671123.0,0
linear_py2,1696682225.127035,8409125.039,88294696.0,7081158.0,0
linear_py2,1696682235.1510959,8407526.491,82048008.0,6978864.0,0
linear_py2,1696682245.205237,8426949.646,71785949.0,6300887.0,0
linear_py2,1696682255.231777,8414821.054,102096357.0,7955485.0,0
linear_py2,1696682265.2282414,8409267.587,83940642.0,7180645.0,0
linear_py2,1696682275.2879996,8426179.133,98060051.0,8760903.0,0
linear_py2,1696682285.3152556,8433880.359,95628539.0,8514932.0,0
linear_py2,1696682295.3287742,8441766.701,93921940.0,8581155.0,0
linear_py2,1696682305.3684096,8431207.935,95081177.0,8626687.0,0
linear_py2,1696682315.4221559,8463955.88,116678779.0,10036473.0,0
linear_py2,1696682325.4165692,8432407.333,96044432.0,8703774.0,0
linear_py2,1696682335.448102,8429252.125,94073795.0,8517374.0,0
linear_py2,1696682345.472851,8429223.818,90715038.0,8381815.0,0
linear_py2,1696682355.4924228,8424199.091,103173564.0,9615210.0,0
linear_py2,1696682365.5267336,8438370.48,102187177.0,9907812.0,0
linear_py2,1696682375.5586448,8446327.775,99124441.0,9222083.0,0
linear_py2,1696682385.5822809,8409134.316,70728274.0,6169174.0,0
linear_py2,1696682395.5738919,8417607.634,78433698.0,6659224.0,0
linear_py2,1696682405.6550868,8448893.083,108020720.0,9836278.0,0
linear_py2,1696682415.6519594,8452539.02,106431551.0,9662329.0,0
linear_py2,1696682425.6686888,8474590.665,117705265.0,10575290.0,0
linear_py2,1696682435.7097337,8446716.411,102245710.0,9694860.0,0
linear_py2,1696682445.734799,8449369.601,118722658.0,10433750.0,0
linear_py2,1696682455.7666717,8431541.157,85352137.0,7259137.0,0
linear_py2,1696682465.759006,8416761.757,89189774.0,7655193.0,0
linear_py2,1696682475.8210323,8436224.81,96824642.0,8483315.0,0
linear_py2,1696682485.8583562,8436032.31,96126341.0,8649819.0,0
linear_py2,1696682495.863096,8421543.567,97839532.0,8779458.0,0
linear_py2,1696682505.861432,8402373.326,88948503.0,8281229.0,0
linear_py2,1696682515.890097,8416304.615,105418309.0,9494056.0,0
linear_py2,1696682525.9391837,8429550.048,73755548.0,6389327.0,0
linear_py2,1696682535.946886,8419435.044,98502250.0,8680398.0,0
linear_py2,1696682545.984541,8434561.881,107034455.0,9662695.0,0
linear_py2,1696682556.0261912,8437320.326,100175891.0,9537085.0,0
linear_py2,1696682566.0870802,8440108.602,101676131.0,9305579.0,0
linear_py2,1696682576.0794096,8475972.52,103102275.0,9555822.0,0
linear_py2,1696682586.0707924,8405836.171,69433172.0,6079392.0,0
linear_py2,1696682596.1080298,8419331.985,103415018.0,9542151.0,0
linear_py2,1696682606.147052,8433232.944,65402116.0,7606243.0,0
linear_py2,1696682616.1490133,8411068.913,99286611.0,9152015.0,0
linear_py2,1696682626.2099183,8440356.818,104325478.0,9642187.0,0
linear_py2,1696682636.2493057,8442325.456,98803030.0,9406287.0,0
linear_py2,1696682646.2556665,8432951.82,99985339.0,9255286.0,0
linear_py2,1696682656.3039854,8433073.827,97881647.0,8802041.0,0
linear_py2,1696682666.3322043,8426750.048,104198158.0,9472143.0,0
linear_py2,1696682676.3418443,8427856.768,92635017.0,9032814.0,0
linear_py2,1696682686.3447073,8408064.65,77355209.0,6843854.0,0
linear_py2,1696682696.36704,8414418.758,97813531.0,8668313.0,0
linear_py2,1696682706.447866,8433250.456,97268672.0,9759008.0,0
linear_py2,1696682716.4598978,8461034.798,93712773.0,8482095.0,0
linear_py2,1696682726.4473994,8421093.841,86378318.0,7634747.0,0
linear_py2,1696682736.5168293,8461803.045,69668096.0,8394022.0,0
linear_py2,1696682746.5158324,8419064.257,85904626.0,7151410.0,0
linear_py2,1696682756.541502,8411547.155,75090140.0,6612471.0,0
linear_py2,1696682766.5540347,8398583.429,71710693.0,6327377.0,0
linear_py2,1696682776.5726466,8408038.657,80261636.0,6897871.0,0
linear_py2,1696682786.6010582,8418109.094,83315582.0,7233502.0,0
linear_cpp2,1696683155.8361804,8209994.054,93353765.0,7738445.0,0
linear_cpp2,1696683165.8439584,8208094.505,89532120.0,7631390.0,0
linear_cpp2,1696683175.8929722,8220223.516,119003419.0,10176060.0,0
linear_cpp2,1696683185.9218662,8229211.235,120612911.0,9634497.0,0
linear_cpp2,1696683195.9199224,8246539.526,105214574.0,8402688.0,0
linear_cpp2,1696683205.9521384,8216537.415,89476760.0,8100504.0,0
linear_cpp2,1696683215.9216566,8206276.839,76965807.0,6205917.0,0
linear_cpp2,1696683225.9357517,8236042.316,86842063.0,7167279.0,0
linear_cpp2,1696683235.978181,8219000.574,92407112.0,7581951.0,0
linear_cpp2,1696683245.9862986,8212974.008,77111374.0,6490889.0,0
linear_cpp2,1696683255.983129,8212607.772,76547289.0,6430098.0,0
linear_cpp2,1696683265.9956362,8205253.465,77872787.0,6510298.0,0
linear_cpp2,1696683276.007797,8205995.398,82411105.0,7191876.0,0
linear_cpp2,1696683286.039929,8208196.019,93186041.0,8011637.0,0
linear_cpp2,1696683296.0675826,8216635.852,81924290.0,7073530.0,0
linear_cpp2,1696683306.0883343,8206538.683,83776031.0,6900983.0,0
linear_cpp2,1696683316.12733,8223768.857,110419029.0,10109533.0,0
linear_cpp2,1696683326.1470423,8232051.584,99646351.0,10205479.0,0
linear_cpp2,1696683336.1991162,8231576.248,99352102.0,10149755.0,0
linear_cpp2,1696683346.2131922,8227121.684,103803933.0,10391087.0,0
linear_cpp2,1696683356.2023714,8229725.837,105723728.0,10136876.0,0
linear_cpp2,1696683366.2361152,8221088.271,109546290.0,10128637.0,0
linear_cpp2,1696683376.238881,8248100.318,93776860.0,9690405.0,0
linear_cpp2,1696683386.2177124,8223032.906,90375867.0,8207804.0,0
linear_cpp2,1696683396.2670438,8224120.736,105132848.0,10096287.0,0
linear_cpp2,1696683406.262456,8250050.204,109286707.0,9984899.0,0
linear_cpp2,1696683416.2992892,8229526.403,96288816.0,8833595.0,0
linear_cpp2,1696683426.3188555,8224139.601,89198441.0,7998759.0,0
linear_cpp2,1696683436.2881844,8223390.979,93335394.0,7816264.0,0
linear_cpp2,1696683446.3271217,8213759.092,85163906.0,7276592.0,0
linear_cpp2,1696683456.3172362,8213441.031,94053348.0,8727761.0,0
linear_cpp2,1696683466.3801856,8233348.154,103772501.0,10206944.0,0
linear_cpp2,1696683476.4011576,8230510.441,106170931.0,9919042.0,0
linear_cpp2,1696683486.388182,8207811.284,94054813.0,7752910.0,0
linear_cpp2,1696683496.4445665,8222883.751,106026218.0,9864416.0,0
linear_cpp2,1696683506.4260333,8214985.441,97962456.0,8944313.0,0
linear_cpp2,1696683516.4403212,8241167.246,107622283.0,9134193.0,0
linear_cpp2,1696683526.4697297,8221956.361,86296227.0,8703164.0,0
linear_cpp2,1696683536.455644,8209126.46,93036139.0,7930583.0,0
linear_cpp2,1696683546.4932473,8211691.93,95226502.0,8117289.0,0
linear_cpp2,1696683556.498066,8234228.157,81902927.0,6848982.0,0
linear_cpp2,1696683566.4998891,8212258.378,84256132.0,7883403.0,0
linear_cpp2,1696683576.5315068,8220106.159,104988562.0,9576148.0,0
linear_cpp2,1696683586.526978,8216704.581,93107794.0,8019205.0,0
linear_cpp2,1696683596.5411167,8219124.926,95053773.0,8409525.0,0
linear_cpp2,1696683606.5537357,8245890.981,82059238.0,7432476.0,0
linear_cpp2,1696683616.5697215,8360295.627,84512418.0,7838115.0,0
linear_cpp2,1696683626.637181,8251032.544,89613235.0,8642434.0,0
linear_cpp2,1696683636.600735,8210757.012,83014558.0,7398113.0,0
linear_cpp2,1696683646.6308935,8220269.754,91075329.0,8326394.0,0
linear_cpp2,1696683656.6418862,8233391.427,96521908.0,8932167.0,0
linear_cpp2,1696683666.6793253,8231177.239,98435173.0,10044835.0,0
linear_cpp2,1696683676.6948967,8245641.505,113486526.0,10320530.0,0
linear_cpp2,1696683686.7240984,8246447.801,92132821.0,9610815.0,0
linear_cpp2,1696683696.6960857,8205508.58,92314339.0,7976115.0,0
linear_cpp2,1696683706.7105107,8221055.201,104943213.0,9025245.0,0
linear_cpp2,1696683716.7212238,8216697.155,103481852.0,8949745.0,0
linear_cpp2,1696683726.760421,8219547.968,94359927.0,8068582.0,0
linear_cpp2,1696683736.7888856,8227495.401,83323029.0,8328043.0,0
linear_cpp2,1696683746.805142,8216667.416,82486117.0,7504436.0,0
linear_cpp2,1696683756.800919,8214862.339,83347809.0,7281719.0,0
linear_cpp2,1696683766.8395007,8257238.391,101674300.0,7967997.0,0
linear_cpp2,1696683776.819044,8210473.478,88565447.0,7353375.0,0
linear_cpp2,1696683786.8330364,8250130.603,106143771.0,8322183.0,0
linear_cpp2,1696683796.9347413,8217891.046,87933735.0,7231915.0,0
linear_cpp2,1696683806.857909,8243788.552,88053486.0,7992961.0,0
linear_cpp2,1696683816.8768423,8206888.552,80885841.0,6680464.0,0
